r,g,b,a
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.21176471,0.0,0.09411765,1.0
0.27450982,0.0,0.1254902,1.0
0.3372549,0.0,0.15686275,1.0
0.40392157,0.0,0.1882353,1.0
0.46666667,0.0,0.21960784,1.0
0.5294118,0.0,0.2509804,1.0
0.5921569,0.0,0.28235295,1.0
0.65882355,0.0,0.3137255,1.0
0.72156864,0.0,0.34509805,1.0
0.78431374,0.0,0.3764706,1.0
0.84705883,0.0,0.40784314,1.0
0.9137255,0.0,0.4392157,1.0
0.972549,0.0,0.46666667,1.0
0.0,0.0,0.43529412,1.0
0.0,0.0,0.46666667,1.0
0.0,0.0,0.5019608,1.0
0.0,0.0,0.53333336,1.0
0.0,0.0,0.5686275,1.0
0.0,0.0,0.6,1.0
0.0,0.0,0.63529414,1.0
0.0,0.0,0.6666667,1.0
0.003921569,0.0,0.7019608,1.0
0.003921569,0.0,0.73333335,1.0
0.003921569,0.0,0.76862746,1.0
0.003921569,0.0,0.8,1.0
0.003921569,0.0,0.8352941,1.0
0.003921569,0.0,0.8666667,1.0
0.003921569,0.0,0.9019608,1.0
0.003921569,0.0,0.93333334,1.0
0.003921569,0.0,0.972549,1.0
0.7607843,0.7607843,0.7607843,1.0
0.67058825,0.67058825,0.67058825,1.0
0.58431375,0.58431375,0.58431375,1.0
0.49803922,0.49803922,0.49803922,1.0
0.4117647,0.4117647,0.4117647,1.0
0.32156864,0.32156864,0.32156864,1.0
0.23529412,0.23529412,0.23529412,1.0
0.14901961,0.14901961,0.14901961,1.0
0.0627451,0.0627451,0.0627451,1.0
0.0,0.0,0.0,1.0
0.003921569,0.46666667,0.0,1.0
0.003921569,0.5019608,0.0,1.0
0.007843138,0.53333336,0.0,1.0
0.011764706,0.5647059,0.0,1.0
0.015686275,0.6,0.0,1.0
0.015686275,0.6313726,0.0,1.0
0.019607844,0.6627451,0.0,1.0
0.023529412,0.69803923,0.0,1.0
0.02745098,0.7294118,0.0,1.0
0.02745098,0.7607843,0.0,1.0
0.03137255,0.79607844,0.0,1.0
0.03529412,0.827451,0.0,1.0
0.039215688,0.85882354,0.0,1.0
0.039215688,0.89411765,0.0,1.0
0.043137256,0.9254902,0.0,1.0
0.047058824,0.972549,0.0,1.0
0.0,0.7137255,0.77254903,1.0
0.0,0.6901961,0.7607843,1.0
0.0,0.6666667,0.74509805,1.0
0.0,0.6431373,0.7294118,1.0
0.0,0.61960787,0.7176471,1.0
0.0,0.59607846,0.7019608,1.0
0.0,0.57254905,0.6901961,1.0
0.0,0.5529412,0.6745098,1.0
0.0,0.5294118,0.65882355,1.0
0.0,0.5058824,0.64705884,1.0
0.0,0.48235294,0.6313726,1.0
0.0,0.45882353,0.6156863,1.0
0.0,0.43529412,0.6039216,1.0
0.0,0.4117647,0.5882353,1.0
0.0,0.3882353,0.57254905,1.0
0.0,0.37254903,0.5647059,1.0
0.5764706,0.0,0.5803922,1.0
0.6039216,0.0,0.60784316,1.0
0.6313726,0.0,0.6392157,1.0
0.654902,0.0,0.6666667,1.0
0.68235296,0.0,0.69411767,1.0
0.70980394,0.0,0.72156864,1.0
0.7372549,0.0,0.7490196,1.0
0.7647059,0.0,0.7764706,1.0
0.7921569,0.0,0.80784315,1.0
0.8156863,0.0,0.8352941,1.0
0.84313726,0.0,0.8627451,1.0
0.87058824,0.0,0.8901961,1.0
0.8980392,0.0,0.91764706,1.0
0.9254902,0.0,0.94509804,1.0
0.9490196,0.0,0.972549,1.0
0.90588236,0.0,0.0,1.0
0.8862745,0.0,0.0,1.0
0.8627451,0.0,0.0,1.0
0.8392157,0.0,0.0,1.0
0.81960785,0.0,0.0,1.0
0.79607844,0.0,0.0,1.0
